JobID,User Name,Domain Name,Document Name,Date Time,Type,Department Number,Pages,Size,Status,Sets,PIN,Project Code
371,whs107,,PACKING LIST  PO#61960(3)   America-MIAMI    24 JUNE.xls,2019-06-24T12:40:25,Print,,1,LETTER,4000,1,,
370,whs107,,INVOICE PO#61960(3)   America-MIAMI    24 JUNE.xls,2019-06-24T12:39:57,Print,,1,LETTER,4000,1,,
369,whs107,,AWB-PO#61960(3)   America-MIAMI   24 JUNE.pdf,2019-06-24T12:39:25,Print,,1,LETTER,4000,1,,
368,whs107,,INVOICE PO# 62316 61960(2)62306(1)62321(2)62111(2)62202  America-MIAMI ETD26 JUNE.xls,2019-06-24T12:37:59,Print,,1,LETTER,4000,1,,
367,whs107,,INVOICE PO# 62316 61960(2)62306(1)62321(2)62111(2)62202  America-MIAMI ETD26 JUNE.xls,2019-06-24T12:35:47,Print,,2,LETTER,4000,1,,
366,whs107,,PACKING LIST PO# 62316 61960(2)62306(1)62321(2)62111(2)62202  America-MIAMI ETD26 JUNE.xls,2019-06-24T12:35:16,Print,,1,LETTER,4000,1,,
365,whs107,,Microsoft Word - ISF PO# 62316 61960(2)62306(1)62321(2)62111(2)62202  America-MIAMI ETD26 JUNE.doc,2019-06-24T12:34:36,Print,,1,LETTER,4000,1,,
364,whs107,,PACKING LIST 61708(3)62112(3)62335(1)62217(2) ETD26 JUNE.xls,2019-06-24T12:33:51,Print,,1,LETTER,4000,1,,
363,whs107,,Microsoft Word - ISF 61708(3)62112(3)62335(1)62217(2) ETD26 JUNE.doc,2019-06-24T12:32:53,Print,,1,LETTER,4000,1,,
362,whs107,,INVOICE 61708(3)62112(3)62335(1)62217(2) ETD26 JUNE.xls,2019-06-24T12:32:17,Print,,1,LETTER,4000,1,,
361,whs107,,Microsoft Word - (ISF  ????6.26?  ).doc,2019-06-24T12:29:57,Print,,1,LETTER,4000,1,,
360,whs107,,VERTILUX PO62485 PACKING LIST.xls,2019-06-24T12:29:29,Print,,1,LETTER,4000,1,,
359,whs107,,VERTILUX PO62485 INVOICE.xls,2019-06-24T12:28:47,Print,,1,LETTER,4000,1,,
358,whs107,,VERTILUX PO62419 PACKING LIST.xls,2019-06-24T12:28:05,Print,,2,LETTER,4000,1,,
357,whs107,,VERTILUX PO62419 INVOICE.xls,2019-06-24T12:27:36,Print,,1,LETTER,4000,1,,
356,whs107,,VERTILUX PO62181 PACKING LIST.xls,2019-06-24T12:27:07,Print,,2,LETTER,4000,1,,
355,whs107,,VERTILUX PO62181 INVOICE.xls,2019-06-24T12:26:34,Print,,1,LETTER,4000,1,,
354,whs107,,INV-PO62507.xls,2019-06-24T12:24:37,Print,,2,LETTER,4000,1,,
353,whs107,,INV-PO62507.xls,2019-06-24T12:24:00,Print,,2,LETTER,4000,1,,
352,whs107,,PKL-PO62507.xls,2019-06-24T12:23:15,Print,,1,LETTER,4000,1,,
351,whs107,,PKL-PO62507.xls,2019-06-24T12:22:47,Print,,1,LETTER,4000,1,,
350,whs107,,Microsoft Word - LANDER ISF 2019.6.26 on board.doc,2019-06-24T12:22:10,Print,,1,LETTER,4000,1,,
349,whs107,,CI+PL+DPL for 62503 99e_.xls,2019-06-24T12:21:22,Print,,1,LETTER,4000,1,,
348,whs107,,CI+PL+DPL for 62503 99e_.xls,2019-06-24T12:21:03,Print,,1,LETTER,4000,1,,
347,whs107,,Microsoft Word - ISF NBYE063702E YONGSHUN.doc,2019-06-24T12:20:07,Print,,1,LETTER,4000,1,,
346,whs107,,Microsoft Word - To congresswoman letter.docx,2019-06-24T12:19:31,Print,,2,LETTER,4000,1,,
345,whs107,,Microsoft Word - ISF NBYE063702B NM.doc,2019-06-24T12:19:03,Print,,1,LETTER,4000,1,,
344,whs107,,packing list_.xlsx,2019-06-24T12:18:11,Print,,2,LETTER,4000,1,,
343,whs107,,CI-62467.xlsx,2019-06-24T12:17:16,Print,,1,LETTER,4000,1,,
342,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-06-24T12:15:13,Print,,1,LETTER,4000,1,,
341,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-06-24T12:13:18,Print,,1,LETTER,4000,1,,
340,whs107,,Microsoft Word - ISF NBYE063702F-????.doc,2019-06-24T12:13:15,Print,,1,LETTER,4000,1,,
339,whs107,,Invoicepl for VER-19001.pdf,2019-06-24T12:12:15,Print,,2,LETTER,4000,1,,
338,lepepe,,Sales Statistics,2019-06-24T12:07:53,Print,,1,LETTER,4000,1,,
337,whs107,,Microsoft Outlook - Memo Style,2019-06-24T12:07:49,Print,,5,LETTER,4000,1,,
336,whs107,,Microsoft Outlook - Memo Style,2019-06-24T12:03:30,Print,,3,LETTER,4000,1,,
335,whs107,,Sylux packing list#20190620.xls,2019-06-24T12:01:35,Print,,1,LETTER,4000,1,,
334,whs107,,Sylux  invoice#20190620.xls,2019-06-24T12:00:43,Print,,1,LETTER,4000,1,,
333,whs107,,Microsoft Word - SYLUX ISF form 62349.doc,2019-06-24T11:59:06,Print,,1,LETTER,4000,1,,
332,whs107,,Revised-isf for inv2019061401.xls,2019-06-24T11:55:45,Print,,2,LETTER,4000,1,,
331,whs107,,Microsoft Word - ISF-PO61962(4)62112(2)62217(1)61763 ETD19 JUNE.doc,2019-06-24T11:54:51,Print,,1,LETTER,4000,1,,
330,whs107,,Microsoft Word - NBYE063544C ISF-DOOYA.doc,2019-06-24T11:53:51,Print,,1,LETTER,4000,1,,
329,whs107,,Microsoft Outlook - Memo Style,2019-06-24T11:41:49,Print,,3,LETTER,4000,1,,
328,whs107,,Microsoft Outlook - Memo Style,2019-06-24T11:39:16,Print,,2,LETTER,4000,1,,
327,whs107,,Microsoft Outlook - Memo Style,2019-06-24T11:22:40,Print,,1,LETTER,4000,1,,
325,Edwin,DESKTOP-9RMVS1T,ACFrOgBuNGN79_XNQzd76OET67meBEsYedUWa2m...24HS4cGW_bg4Y2QaSdPQbbylcg-dotWO4mWQc=,2019-06-21T15:54:21,Print,,1,LETTER,4000,1,,
324,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-06-21T15:32:18,Print,,2,LETTER,4000,1,,
323,edwin,VERTILUX.LTD,VTX3 - Pefiles.xlsx,2019-06-21T14:48:42,Print,,2,LETTER,4000,1,,
322,mobile,,Photo,2019-06-21T13:14:02,Print,,1,LETTER,4000,1,,
321,edwin,VERTILUX.LTD,VTX - Perfiles.xls,2019-06-21T12:35:18,Print,,2,LETTER,4000,1,,
320,edwin,VERTILUX.LTD,GVA - Perfiles.xls,2019-06-21T10:09:37,Print,,1,LETTER,4000,1,,
319,edwin,VERTILUX.LTD,GENSA - Perfiles.xls,2019-06-21T09:39:15,Print,,1,LETTER,4000,1,,
318,Edwin,DESKTOP-9RMVS1T,ACFrOgBZ9Lg3kINgAQ520RUpknphOR_7wFxtW37...qFC1r-8e86FvcuSaVKlkX4G-xkQrw5D8id6Bw=,2019-06-21T08:48:38,Print,,1,LETTER,4000,1,,
314,mmartinez,DESKTOP-MB1MRSV,ADP,2019-06-20T14:29:12,Print,,2,LETTER,4000,1,,
313,mmartinez,DESKTOP-MB1MRSV,4-25834 vertilux we 06.09.19.pdf,2019-06-20T11:08:07,Print,,1,LETTER,4000,1,,
312,mmartinez,DESKTOP-MB1MRSV,Temp Time Sheets 4-19.xlsx,2019-06-20T10:58:52,Print,,2,LETTER,4000,1,,
311,mmartinez,DESKTOP-MB1MRSV,ManualCheck (14).pdf,2019-06-20T10:48:47,Print,,1,LETTER,4000,1,,
310,mmartinez,DESKTOP-MB1MRSV,https://workforcenow.adp.com/wfn/payrol...tiPrintGoodResultRealPrintWindow.faces,2019-06-20T10:38:47,Print,,2,LETTER,4000,1,,
309,Edwin,DESKTOP-9RMVS1T,Vertilux - Offer[51846].pdf,2019-06-20T09:13:08,Print,,1,LETTER,4000,1,,
308,mmartinez,DESKTOP-MB1MRSV,jmbahj1lfmt.pdf,2019-06-19T16:55:20,Print,,6,LETTER,4000,1,,
307,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-19T15:47:13,Print,,1,LETTER,4000,1,,
306,Edwin,DESKTOP-9RMVS1T,Mail - Re: 0-151-01-001GR Rollux - Chain Child Safety Device Gr,2019-06-19T15:39:13,Print,,2,LETTER,4000,1,,
305,Edwin,DESKTOP-9RMVS1T,VR 0-159-AL-0003W.pdf,2019-06-19T13:27:03,Print,,1,LETTER,4000,1,,
304,Edwin,DESKTOP-9RMVS1T,VTX- 3in Round Fascia.pdf,2019-06-19T13:18:36,Print,,1,LETTER,4000,1,,
303,Edwin,DESKTOP-9RMVS1T,VTX- 3in Round Fascia.pdf,2019-06-19T13:18:24,Print,,1,LETTER,4000,1,,
302,Edwin,DESKTOP-9RMVS1T,VTX-Round Cassette 100.pdf,2019-06-19T11:51:47,Print,,1,LETTER,4000,1,,
301,Edwin,DESKTOP-9RMVS1T,ACFrOgC8Ks4lxtpaif_1gLmV_d9X0uFLehbxXuK...doN00-yRy2O0Ml9qroZAel4DPMjyDsV0lsKOc=,2019-06-19T11:47:11,Print,,1,LETTER,4000,1,,
300,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-19T10:29:35,Print,,1,LETTER,4000,1,,
299,mmartinez,DESKTOP-MB1MRSV,2648_001.pdf,2019-06-18T15:46:05,Print,,43,LETTER,4000,1,,
298,Edwin,DESKTOP-9RMVS1T,Price List - Matrix Ellipse Track.xls,2019-06-18T11:42:27,Print,,12,LETTER,4000,1,,
297,Edwin,DESKTOP-9RMVS1T,VERTILUX Mail - Re: RE: Work Order#5035-0154CLV30BK(Core Cover Dimesion),2019-06-17T17:59:43,Print,,12,LETTER,4000,1,,
296,Edwin,DESKTOP-9RMVS1T,VERTILUX Mail - FW: RE: VTX20-30 Clutches,2019-06-17T17:57:03,Print,,3,LETTER,4000,1,,
295,mmartinez,DESKTOP-MB1MRSV,ManualCheck (13).pdf,2019-06-17T17:27:55,Print,,1,LETTER,4000,1,,
294,mmartinez,DESKTOP-MB1MRSV,ManualCheck (13).pdf,2019-06-17T17:26:52,Print,,1,LETTER,4000,1,,
293,Edwin,DESKTOP-9RMVS1T,image1.png,2019-06-17T17:24:55,Print,,1,LETTER,4000,1,,
292,Edwin,DESKTOP-9RMVS1T,Review Selections - STRAD,2019-06-17T17:22:40,Print,,1,LETTER,4000,1,,
291,mmartinez,DESKTOP-MB1MRSV,ManualCheck (12).pdf,2019-06-17T17:21:10,Print,,1,LETTER,4000,1,,
290,Edwin,DESKTOP-9RMVS1T,Review Selections - STRAD,2019-06-17T17:20:22,Print,,1,LETTER,4000,1,,
289,Edwin,DESKTOP-9RMVS1T,ACFrOgAUnfzm1IYoaaqZGm2xP17gwmsCFdxi1nK...fJwlVRTAjhLob1j5mI1wPeOSnCZWxR14UK4e4=,2019-06-17T17:17:33,Print,,2,LETTER,4000,1,,
288,mmartinez,DESKTOP-MB1MRSV,Janitorial.xlsx,2019-06-17T16:39:07,Print,,1,LETTER,4000,1,,
287,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-17T14:56:10,Print,,1,LETTER,4000,1,,
286,mmartinez,DESKTOP-MB1MRSV,https://workforcenow.adp.com/wfn/payrol...tiPrintGoodResultRealPrintWindow.faces,2019-06-17T14:52:08,Print,,2,LETTER,4000,1,,
285,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-17T14:45:06,Print,,3,LETTER,4000,1,,
284,mmartinez,DESKTOP-MB1MRSV,https://workforcenow.adp.com/wfn/payrol...tiPrintGoodResultRealPrintWindow.faces,2019-06-17T14:44:41,Print,,2,LETTER,4000,1,,
283,mmartinez,DESKTOP-MB1MRSV,PublicCredit-06172019084947.pdf,2019-06-17T11:31:40,Print,,1,LETTER,4000,1,,
282,Edwin,DESKTOP-9RMVS1T,Mail - FW: Felpa queja,2019-06-17T10:57:05,Print,,2,LETTER,4000,1,,
281,edwin,VERTILUX.LTD,sales program and pricelist.pdf,2019-06-17T10:29:17,Print,,2,LETTER,4000,1,,
280,lepepe,,Vertilux Blinds & Shades® | Receiving Control: 3784,2019-06-14T14:54:55,Print,,3,LETTER,4000,1,,
279,mmartinez,DESKTOP-MB1MRSV,2648_001.pdf,2019-06-14T14:54:49,Print,,43,LETTER,4000,1,,
277,mmartinez,DESKTOP-MB1MRSV,Araibis Martin  Zoraya Alvarez Iyevi Mederos.xlsx,2019-06-14T11:46:48,Print,,1,LETTER,4000,1,,
276,mmartinez,DESKTOP-MB1MRSV,Araibis Martin  Zoraya Alvarez Iyevi Mederos.xlsx,2019-06-14T11:46:33,Print,,1,LETTER,4000,1,,
275,mmartinez,DESKTOP-MB1MRSV,Araibis Martin  Zoraya Alvarez Iyevi Mederos.xlsx,2019-06-14T11:46:31,Print,,1,LETTER,4000,1,,
272,mmartinez,DESKTOP-MB1MRSV,ManualCheck (11).pdf,2019-06-13T17:09:36,Print,,1,LETTER,4000,1,,
271,mmartinez,DESKTOP-MB1MRSV,https://workforcenow.adp.com/wfn/payrol...tiPrintGoodResultRealPrintWindow.faces,2019-06-13T16:35:47,Print,,2,LETTER,4000,1,,
270,christianf,CHRISTIAN,IN549083.pdf,2019-06-13T15:13:02,Print,,1,LETTER,4000,1,,
269,christianf,CHRISTIAN,IN549081.pdf,2019-06-13T15:06:06,Print,,1,LETTER,4000,1,,
268,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T14:01:43,Print,,1,LETTER,4000,1,,
267,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T14:01:30,Print,,1,LETTER,4000,1,,
266,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T14:01:15,Print,,1,LETTER,4000,1,,
265,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T14:01:00,Print,,1,LETTER,4000,1,,
264,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T14:00:07,Print,,1,LETTER,4000,1,,
263,christianf,CHRISTIAN,Wells Fargo,2019-06-13T13:58:57,Print,,1,LETTER,4000,1,,
262,christianf,CHRISTIAN,Wells Fargo,2019-06-13T13:51:37,Print,,8,LETTER,4000,1,,
261,christianf,CHRISTIAN,Wells Fargo,2019-06-13T13:51:06,Print,,3,LETTER,4000,1,,
260,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T10:08:15,Print,,1,LETTER,4000,1,,
259,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-13T10:08:05,Print,,2,LETTER,4000,1,,
258,Ximena,DESKTOP-1T4K6FB,Quote - Miami.rpt,2019-06-13T09:40:55,Print,,1,LETTER,4000,1,,
257,mmartinez,DESKTOP-MB1MRSV,DOC061219-002.pdf,2019-06-13T09:38:04,Print,,1,LETTER,4000,1,,
254,,,,2019-06-12T17:42:14,Copy,,10,LETTER,4000,1,,
253,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-12T16:43:00,Print,,2,LETTER,4000,1,,
252,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-06-12T15:58:39,Print,,1,LETTER,4000,1,,
251,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-06-12T15:57:30,Print,,1,LETTER,4000,1,,
250,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-06-12T15:56:21,Print,,1,LETTER,4000,1,,
249,mmartinez,DESKTOP-MB1MRSV,Fathers Day List.xls,2019-06-12T14:51:21,Print,,2,LETTER,4000,1,,
247,Ximena,DESKTOP-1T4K6FB,VERTILUX Mail - RE: Consulta para DERCH...are Parts quotation for DX-520 Machine,2019-06-12T12:06:48,Print,,1,LETTER,4000,1,,
245,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-12T10:49:13,Print,,1,LETTER,4000,1,,
244,mmartinez,DESKTOP-MB1MRSV,Commissions 1st Qtr-2019 Marcus Mescall.xlsx,2019-06-12T10:41:40,Print,,2,LETTER,4000,1,,
243,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-12T10:41:04,Print,,6,LETTER,4000,1,,
242,mmartinez,DESKTOP-MB1MRSV,Marcus 1st QTR - 2019  Marcus Mescall - Fabricators (1).xlsx,2019-06-12T10:37:39,Print,,2,LETTER,4000,1,,
241,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-06-12T10:37:21,Print,,2,LETTER,4000,1,,
240,,,,2019-06-11T16:59:41,Copy,,10,LETTER,4000,1,,
239,,,,2019-06-11T16:58:13,Copy,,10,LETTER,4000,1,,
238,,,,2019-06-11T16:57:34,Copy,,10,LETTER,4000,1,,
237,,,,2019-06-11T16:56:03,Copy,,10,LETTER,4000,1,,
236,edwin,VERTILUX.LTD,threetubes.pdf,2019-06-11T16:54:02,Print,,1,LETTER,4000,1,,
235,christianf,CHRISTIAN,Upcoming Reservation Detail,2019-06-11T12:32:16,Print,,1,LETTER,4000,1,,
233,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-11T11:53:37,Print,,1,LETTER,4000,1,,
232,Edwin,DESKTOP-9RMVS1T,0-151-AL-OVXYY Hem Bar,2019-06-11T11:45:50,Print,,1,LETTER,4000,1,,
231,Edwin,DESKTOP-9RMVS1T,0-151-AL-OVXYY Hem Bar,2019-06-11T11:43:19,Print,,1,LETTER,4000,1,,
230,Edwin,DESKTOP-9RMVS1T,ON FRAME MOUNT ROLLER BLINDS WITH A SPRING DRIVE,2019-06-11T11:41:28,Print,,1,LETTER,4000,1,,
229,Edwin,DESKTOP-9RMVS1T,Price List - FIT Chainless System.xlsx,2019-06-11T10:59:29,Print,,2,LETTER,4000,1,,
228,mmartinez,DESKTOP-MB1MRSV,Temp Time Sheets 4-19.xlsx,2019-06-11T10:52:30,Print,,2,LETTER,4000,1,,
227,mmartinez,DESKTOP-MB1MRSV,4-25764 vertilux we 06.02.19.pdf,2019-06-11T10:18:01,Print,,2,LETTER,4000,1,,
226,mmartinez,DESKTOP-MB1MRSV,qiulin vacations.pdf,2019-06-11T10:17:19,Print,,1,LETTER,4000,1,,
224,lepepe,,Vertilux Accpac,2019-06-10T14:33:36,Print,,1,LETTER,4000,1,,
223,Edwin,DESKTOP-9RMVS1T,Soportes de estores (15)[49747].pdf,2019-06-10T13:39:58,Print,,8,LETTER,4000,1,,
222,mmartinez,DESKTOP-MB1MRSV,MemoryTransmissionReport-06102019112052.pdf,2019-06-10T11:18:12,Print,,1,LETTER,4000,1,,
220,mmartinez,DESKTOP-MB1MRSV,DOC060719-L1.pdf,2019-06-07T17:00:37,Print,,1,LETTER,4000,1,,
218,mmartinez,DESKTOP-MB1MRSV,Microsoft Word - QUIT-FF-Health-Claimant 5349918,2019-06-07T16:12:03,Print,,2,LETTER,4000,1,,
217,mmartinez,DESKTOP-MB1MRSV,Microsoft Word - QUIT-FF-Health-Claimant 5349918,2019-06-07T16:07:12,Print,,2,LETTER,4000,1,,
216,mmartinez,DESKTOP-MB1MRSV,2326_001.pdf,2019-06-07T12:25:33,Print,,35,LETTER,4000,1,,
215,mmartinez,DESKTOP-MB1MRSV,TRO SOD Quarterly (7).pdf,2019-06-07T12:14:34,Print,,27,LETTER,4000,1,,
214,mmartinez,DESKTOP-MB1MRSV,TRO Employee Wage Detail State (8).pdf,2019-06-07T11:58:03,Print,,12,LETTER,4000,1,,
213,mmartinez,DESKTOP-MB1MRSV,TRO Employee Wage Detail Local (6).pdf,2019-06-07T11:50:36,Print,,2,LETTER,4000,1,,
212,Ximena,DESKTOP-1T4K6FB,Confirm your ticket purchase | LATAM Airlines.,2019-06-07T11:27:00,Print,,2,LETTER,4000,1,,
210,mmartinez,DESKTOP-MB1MRSV,Araibis Martin  Zoraya Alvarez Iyevi Mederos.xlsx,2019-06-07T10:52:49,Print,,1,LETTER,4000,1,,
209,mmartinez,DESKTOP-MB1MRSV,Araibis Martin  Zoraya Alvarez Iyevi Mederos.xlsx,2019-06-07T10:52:35,Print,,1,LETTER,4000,1,,
208,mmartinez,DESKTOP-MB1MRSV,Araibis Martin  Zoraya Alvarez Iyevi Mederos.xlsx,2019-06-07T10:52:26,Print,,1,LETTER,4000,1,,
207,mmartinez,DESKTOP-MB1MRSV,Temp Time Sheets 4-19.xlsx,2019-06-07T10:08:11,Print,,1,LETTER,4000,1,,
206,mmartinez,DESKTOP-MB1MRSV,DOC060719.pdf,2019-06-07T09:34:20,Print,,1,LETTER,4000,1,,
205,mmartinez,DESKTOP-MB1MRSV,4-25709 vertilux we 05.26.19 ( 05.24).pdf,2019-06-07T09:31:32,Print,,2,LETTER,4000,1,,
204,Edwin,DESKTOP-9RMVS1T,2321E   0-154-FA-PAF3X-1[48897],2019-06-06T17:09:04,Print,,1,LETTER,4000,1,,
203,mmartinez,DESKTOP-MB1MRSV,Carlos De Jesus Del Pontigo.xlsx,2019-06-06T12:30:59,Print,,1,LETTER,4000,1,,
202,mmartinez,DESKTOP-MB1MRSV,Carlos De Jesus Del Pontigo.xlsx,2019-06-06T12:29:29,Print,,2,LETTER,4000,1,,
201,Edwin,DESKTOP-9RMVS1T,Remote Desktop Redirected Printer Doc,2019-06-06T10:23:59,Print,,1,LETTER,4000,1,,
200,Edwin,DESKTOP-9RMVS1T,Q-Box 100_Jun_03_2019[48503].pdf,2019-06-06T10:07:54,Print,,1,LETTER,4000,1,,
198,mmartinez,DESKTOP-MB1MRSV,G-28 (I-907).pdf,2019-06-06T08:42:15,Print,,4,LETTER,4000,1,,
197,mmartinez,DESKTOP-MB1MRSV,353229060519131144.pdf,2019-06-05T16:43:47,Print,,6,LETTER,4000,1,,
196,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-05T16:30:20,Print,,1,LETTER,4000,1,,
195,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-06-05T16:27:14,Print,,2,LETTER,4000,1,,
194,Edwin,DESKTOP-9RMVS1T,3 new  metal parts 190509 quotation[44201].pdf,2019-06-05T13:30:59,Print,,1,LETTER,4000,1,,
